id,carMake,carModel,color,price,endDate
336,Audi,Quattro,Purple,60643.36,2019-05-17
337,BMW,Z4,Mauv,51416.07,2019-03-29
338,Chrysler,Town & Country,Purple,76014.61,2019-06-24
339,Nissan,Sentra,Fuscia,142366.94,2019-06-10
340,Chrysler,PT Cruiser,Khaki,106617.35,2019-07-14
341,Chrysler,LHS,Green,63300.6,2019-06-19
342,Ford,Aspire,Green,75414.84,2019-06-24
343,Chrysler,Town & Country,Green,1571.99,2018-12-18
344,Chevrolet,Silverado,Yellow,18590.45,2018-10-01
345,Dodge,Neon,Fuscia,27739.03,2019-03-11
346,GMC,Rally Wagon 2500,Puce,104016.6,2019-06-28
347,Kia,Sorento,Orange,78026.16,2019-05-15
348,Chevrolet,G-Series G30,Yellow,23323.41,2019-06-04
349,Chevrolet,1500,Aquamarine,6904.08,2019-02-28
350,Cadillac,Eldorado,Mauv,13422.71,2019-06-07
351,Toyota,MR2,Purple,50073.11,2019-07-27
352,Ford,F-Series,Turquoise,128800.21,2019-04-21
353,Mazda,B-Series,Maroon,142548.77,2019-02-12
354,Oldsmobile,Silhouette,Maroon,123300.39,2019-07-01
355,Mazda,929,Turquoise,29784.02,2018-09-24
356,Mercedes-Benz,S-Class,Indigo,39331.68,2019-01-19
357,Ford,E-Series,Teal,46136.45,2019-01-21
358,Land Rover,Range Rover,Aquamarine,109533.65,2018-08-30
359,Chevrolet,Corvette,Orange,107772.51,2019-06-28
360,Lincoln,MKZ,Crimson,52982.05,2019-01-01
361,Chrysler,LeBaron,Maroon,17737.77,2018-08-20
362,Mitsubishi,Challenger,Blue,14674.44,2019-06-29
363,Jeep,Liberty,Puce,119834.51,2018-12-02
364,Volvo,S40,Maroon,22168.54,2019-04-12
365,Chevrolet,Caprice Classic,Aquamarine,23186.08,2018-09-25
366,Rolls-Royce,Phantom,Blue,85080.22,2018-08-18
367,Chevrolet,Camaro,Turquoise,69689.44,2018-12-19
368,Cadillac,Escalade,Purple,64166.01,2019-02-08
369,Volvo,740,Crimson,32485.09,2019-01-10
370,Nissan,Sentra,Indigo,106692.89,2019-07-10
371,Ford,Escort,Orange,75719.0,2018-10-06
372,Porsche,911,Red,104154.74,2018-08-09
373,Cadillac,Escalade,Pink,69213.35,2018-12-09
374,Cadillac,CTS-V,Maroon,82028.17,2018-11-22
375,Hyundai,Tiburon,Teal,120846.83,2019-03-23
376,Ford,Fusion,Teal,67973.01,2018-08-19
377,Porsche,Boxster,Blue,67644.66,2018-12-01
378,Audi,5000CS,Yellow,2520.54,2019-05-18
379,Mercedes-Benz,M-Class,Purple,112350.88,2019-02-26
380,Volkswagen,Beetle,Pink,81371.28,2019-02-12
381,Audi,Cabriolet,Aquamarine,120730.3,2018-09-04
382,Chevrolet,Blazer,Aquamarine,2721.39,2019-02-25
383,Dodge,Durango,Green,86882.8,2018-12-05
384,Mitsubishi,Montero Sport,Crimson,109196.01,2018-09-07
385,Mercedes-Benz,300SL,Crimson,149961.76,2018-11-29
386,Volkswagen,GTI,Mauv,3801.45,2019-03-21
387,Kia,Borrego,Puce,45858.88,2019-04-18
388,Mercury,Mystique,Aquamarine,76690.98,2019-06-26
389,Chevrolet,Express 3500,Mauv,97459.73,2018-12-04
390,Acura,NSX,Yellow,101922.38,2018-12-08
391,Ford,Fiesta,Green,76830.69,2019-02-27
392,Pontiac,LeMans,Khaki,129756.7,2018-12-29
393,Infiniti,QX,Purple,17185.17,2019-04-18
394,Infiniti,J,Orange,29191.9,2018-11-21
395,Chevrolet,Uplander,Puce,80743.21,2019-03-21
396,Volvo,S60,Red,63822.35,2019-04-20
397,Mitsubishi,Chariot,Violet,147029.22,2018-12-13
398,Panoz,Esperante,Maroon,75098.7,2019-06-23
399,Hyundai,Tucson,Blue,101042.94,2018-11-01
400,Toyota,Sequoia,Mauv,3027.01,2019-07-04
401,Acura,TL,Red,121404.86,2018-08-18
402,Volvo,V70,Blue,103846.53,2019-03-24
403,Ford,Bronco II,Khaki,139201.08,2018-08-21
404,Mercedes-Benz,SLK-Class,Goldenrod,75413.98,2019-05-22
405,Honda,Prelude,Crimson,70048.75,2019-04-08
406,Nissan,300ZX,Violet,117472.66,2019-06-24
407,Holden,VS Commodore,Teal,134881.78,2019-02-16
408,Nissan,Pathfinder,Violet,2740.98,2018-11-21
409,BMW,1 Series,Green,16173.14,2019-06-27
410,Audi,A4,Teal,128781.04,2018-10-06
411,Plymouth,Neon,Puce,83395.54,2018-12-05
412,Jeep,Liberty,Puce,24023.65,2019-02-17
413,Pontiac,Firebird,Puce,19871.78,2019-01-04
414,Lexus,RX,Orange,77427.72,2019-03-15
415,Dodge,Ram Van B150,Khaki,5540.84,2019-06-24
416,Buick,Skylark,Mauv,91302.48,2018-12-29
417,Chevrolet,Sportvan G30,Green,71785.9,2018-11-25
418,Lincoln,Continental,Mauv,46025.29,2019-01-22
419,GMC,Vandura 2500,Aquamarine,2861.57,2018-10-14
420,Jeep,Compass,Khaki,13632.94,2018-09-17
421,Volkswagen,Touareg,Crimson,146044.18,2018-08-12
422,Acura,Integra,Yellow,136392.43,2019-02-06
423,Chevrolet,Camaro,Yellow,95245.79,2018-10-14
424,Mercury,Tracer,Teal,118008.2,2019-01-23
425,Buick,Century,Teal,70829.26,2018-09-22
426,Mitsubishi,Diamante,Aquamarine,84367.88,2019-04-14
427,Oldsmobile,Cutlass,Goldenrod,32874.2,2019-06-22
428,Chevrolet,Tracker,Puce,60682.09,2018-12-26
429,Audi,A4,Green,64359.5,2019-04-18
430,Chevrolet,Silverado 1500,Indigo,55258.85,2018-09-19
431,Audi,S5,Indigo,52402.14,2019-04-28
432,Mazda,Miata MX-5,Red,3082.03,2019-03-22
433,Mercury,Mystique,Puce,128387.05,2019-06-25
434,Mercedes-Benz,CLK-Class,Red,118372.27,2018-10-30
435,Hummer,H3T,Aquamarine,42040.98,2019-03-29
436,Suzuki,Grand Vitara,Khaki,109418.09,2018-10-15
437,Hyundai,Equus,Puce,1260.95,2019-07-07
438,Mitsubishi,Diamante,Crimson,62497.45,2019-07-08
439,Volkswagen,Jetta III,Blue,92636.89,2019-01-01
440,Jaguar,XJ Series,Teal,39274.28,2019-03-19
441,Chevrolet,Camaro,Purple,113934.58,2019-03-31
442,Lotus,Elise,Purple,119071.76,2019-02-22
443,Toyota,Highlander,Teal,110332.95,2019-07-27
444,GMC,Sierra 3500,Violet,17392.55,2018-09-15
445,Kia,Sedona,Turquoise,100488.22,2018-08-26
446,Toyota,Highlander Hybrid,Blue,48670.45,2018-11-26
447,Mercury,Mystique,Khaki,81327.44,2019-04-04
448,Suzuki,Daewoo Lacetti,Green,30074.56,2018-10-14
449,Volvo,V70,Red,24448.58,2018-08-06
450,Cadillac,Eldorado,Aquamarine,47628.41,2018-08-25
451,Saturn,Ion,Crimson,27269.23,2019-01-07
452,Toyota,4Runner,Indigo,89966.36,2018-09-12
453,Ford,Expedition EL,Crimson,125861.39,2018-11-20
454,Ford,Aspire,Orange,124918.83,2018-11-29
455,Mazda,B-Series Plus,Green,68274.64,2018-12-11
456,GMC,Rally Wagon G3500,Aquamarine,76964.96,2018-09-04
457,BMW,5 Series,Blue,119200.95,2018-08-04
458,Toyota,Matrix,Puce,143714.46,2018-12-17
459,Jaguar,XK Series,Indigo,146787.37,2018-09-04
460,Dodge,Dakota,Orange,81624.85,2018-08-17
461,Volkswagen,rio,Pink,95543.28,2018-10-16
462,Geo,Tracker,Puce,90665.1,2018-10-21
463,Cadillac,CTS,Blue,73888.54,2019-06-13
464,Toyota,Solara,Purple,35826.07,2019-04-20
465,Jeep,Wrangler,Khaki,9791.35,2019-04-28
466,Isuzu,i-370,Blue,111728.7,2019-04-22
467,BMW,X3,Blue,67084.91,2019-01-19
468,Chevrolet,Silverado 1500,Turquoise,57321.89,2018-10-13
469,Ford,Crown Victoria,Pink,7194.12,2018-10-11
470,Ford,Escort,Crimson,113325.81,2019-07-20
471,Saab,9-5,Maroon,62623.1,2019-03-30
472,Isuzu,Amigo,Orange,62686.24,2019-06-17
473,Ford,Explorer,Indigo,88545.64,2019-05-09
474,Toyota,Corolla,Aquamarine,24550.54,2019-03-04
475,Pontiac,Grand Prix,Blue,3785.55,2019-02-14
476,Ford,Edge,Yellow,15153.64,2019-05-07
477,Hyundai,Veracruz,Green,5139.36,2019-01-13
478,Toyota,Prius c,Khaki,115979.25,2019-06-19
479,Mazda,MX-6,Blue,3484.77,2019-04-01
480,Jeep,Wrangler,Green,105935.31,2018-08-31
481,Ford,Explorer,Green,38110.64,2019-04-21
482,Mitsubishi,Galant,Red,128851.41,2018-10-28
483,Pontiac,Sunbird,Purple,88064.08,2019-04-27
484,Mercedes-Benz,500SL,Aquamarine,60619.64,2018-09-01
485,Jaguar,S-Type,Puce,45459.6,2019-01-13
486,Honda,Odyssey,Puce,66993.58,2019-05-11
487,Mercedes-Benz,C-Class,Fuscia,104863.36,2018-11-28
488,GMC,Savana 2500,Fuscia,108667.91,2019-02-17
489,Chevrolet,Suburban 1500,Puce,133810.72,2018-08-28
490,GMC,Savana 3500,Fuscia,52160.48,2019-04-12
491,Land Rover,Range Rover,Khaki,130533.85,2019-02-03
492,Audi,Q5,Mauv,108310.77,2018-10-09
493,Cadillac,CTS-V,Aquamarine,10338.6,2019-05-26
494,Lotus,Esprit,Green,132656.24,2018-12-25
495,Jaguar,S-Type,Indigo,27289.08,2019-02-06
496,Volvo,S80,Crimson,44441.8,2018-10-27
497,Acura,RDX,Yellow,93640.12,2019-03-01
498,Chrysler,Town & Country,Pink,43952.68,2019-06-29
499,BMW,X5,Green,42492.8,2019-01-14
500,Plymouth,Grand Voyager,Indigo,2785.28,2019-03-15
501,Mazda,MX-5,Puce,99947.24,2018-10-26
502,Pontiac,Grand Prix,Fuscia,106416.35,2019-02-08
503,Ford,Econoline E350,Teal,74394.25,2019-04-23
504,Chevrolet,Sportvan G30,Mauv,6717.01,2019-06-11
505,Renault,Alliance,Purple,12004.09,2019-07-27
506,Mitsubishi,Montero Sport,Maroon,51452.74,2018-08-12
507,GMC,Savana,Green,47801.18,2019-07-24
508,Honda,Prelude,Yellow,137910.89,2018-08-08
509,Fiat,Nuova 500,Aquamarine,119512.29,2019-02-25
510,Mercedes-Benz,CLS-Class,Purple,102560.1,2019-05-19
511,BMW,Z3,Yellow,105233.78,2018-08-07
512,Saab,9000,Puce,145090.3,2019-06-09
513,GMC,Savana 2500,Teal,52164.0,2018-11-02
514,Mazda,B-Series,Red,145578.45,2019-07-31
515,GMC,Yukon XL 2500,Maroon,77520.51,2019-01-21
516,Maserati,430,Aquamarine,78685.05,2018-12-26
517,Mitsubishi,Excel,Crimson,96641.9,2019-06-17
518,Infiniti,QX,Turquoise,102507.37,2018-11-10
519,Buick,Roadmaster,Red,7554.2,2018-11-23
520,Mitsubishi,Truck,Purple,75657.05,2019-04-23
521,Pontiac,Montana SV6,Yellow,34465.43,2019-02-07
522,Mercedes-Benz,300E,Purple,103071.12,2018-08-05
523,Chevrolet,Corvette,Red,135664.82,2019-01-27
524,Toyota,Camry Solara,Mauv,146474.43,2019-03-27
525,Audi,Allroad,Aquamarine,43321.31,2018-10-29
526,BMW,7 Series,Teal,137027.66,2019-04-28
527,Kia,Amanti,Purple,40880.15,2019-05-08
528,Dodge,Ram 2500 Club,Maroon,62801.17,2019-07-02
529,Infiniti,FX,Red,129938.38,2018-08-28
530,Kia,Sportage,Indigo,62643.97,2019-03-31
531,Cadillac,Allante,Turquoise,131554.29,2018-12-02
532,Volkswagen,Golf,Red,119344.39,2018-09-09
533,Chevrolet,Cavalier,Turquoise,84789.22,2019-02-13
534,Ford,Aerostar,Turquoise,123448.95,2019-04-02
535,Volkswagen,Cabriolet,Teal,134446.35,2019-05-31
536,Honda,CR-V,Mauv,11716.44,2019-05-01
537,Jaguar,XJ Series,Orange,51132.75,2018-12-02
538,Infiniti,M,Aquamarine,129823.55,2018-09-10
539,Ford,F-Series,Violet,32257.8,2019-05-06
540,Dodge,Ram Van 3500,Red,91512.84,2018-12-23
541,Nissan,Sentra,Orange,11578.54,2019-05-24
542,Oldsmobile,Cutlass Supreme,Orange,33859.38,2018-10-02
543,Chevrolet,Express 3500,Puce,29602.35,2019-06-05
544,Jaguar,X-Type,Goldenrod,5748.11,2018-09-01
545,Hyundai,Tiburon,Khaki,98091.6,2019-05-14
546,Saturn,Ion,Goldenrod,69789.59,2018-08-04
547,Chevrolet,Colorado,Indigo,14927.81,2018-08-11
548,Jaguar,XJ Series,Violet,125033.17,2019-05-29
549,Ford,E150,Orange,118576.0,2019-03-13
550,Volkswagen,GTI,Mauv,82063.68,2018-08-05
551,Toyota,Solara,Yellow,45917.64,2019-03-18
552,Mitsubishi,Lancer,Pink,51808.84,2019-03-14
553,Buick,Skyhawk,Teal,92555.07,2019-05-26
554,Ford,F350,Teal,5416.09,2019-01-05
555,Pontiac,Trans Sport,Yellow,132199.45,2019-03-09
556,Mazda,Mazda6,Yellow,24173.73,2018-11-13
557,Mazda,Mazdaspeed 3,Green,83174.91,2019-02-03
558,Nissan,280ZX,Pink,129495.72,2019-06-08
559,Mercedes-Benz,C-Class,Red,110395.72,2019-03-03
560,Plymouth,Grand Voyager,Violet,124520.38,2019-05-10
561,Nissan,Xterra,Aquamarine,149772.68,2019-02-02
562,Maybach,62,Purple,42521.51,2019-02-22
563,Mazda,626,Khaki,102435.9,2018-11-02
564,Jaguar,XK Series,Orange,6002.61,2018-11-16
565,GMC,Yukon,Violet,84741.12,2019-01-25
566,Ford,Focus,Violet,139348.34,2018-08-16
567,Chevrolet,Corvette,Yellow,98543.39,2018-12-02
568,Mercury,Capri,Crimson,24058.68,2018-12-31
569,Jeep,Grand Cherokee,Yellow,105762.23,2018-08-17
570,Honda,Civic,Purple,91795.82,2019-07-01
571,Lamborghini,Diablo,Yellow,17423.51,2019-06-29
572,Lincoln,Continental,Green,137254.96,2019-07-30
573,Chrysler,Town & Country,Mauv,4535.53,2019-03-20
574,GMC,Safari,Yellow,9588.86,2018-10-04
575,Mazda,RX-7,Indigo,37281.85,2018-09-08
576,Ford,Ranger,Turquoise,3881.57,2018-08-16
577,Buick,Somerset,Goldenrod,92108.44,2018-10-07
578,Audi,S4,Blue,30791.14,2019-01-30
579,Lexus,RX,Aquamarine,8442.45,2019-05-05
580,Ford,Crown Victoria,Purple,131753.2,2018-09-01
581,Chevrolet,Impala,Puce,62323.65,2019-03-06
582,Ford,Expedition EL,Pink,117783.88,2019-06-08
583,GMC,Savana 1500,Crimson,149175.46,2018-10-18
584,Suzuki,SX4,Pink,13649.18,2019-06-22
585,Chrysler,200,Red,89376.94,2019-04-22
586,Audi,A8,Fuscia,85371.02,2018-11-05
587,Lincoln,MKS,Aquamarine,91392.65,2019-07-10
588,Rolls-Royce,Phantom,Pink,92228.48,2019-02-17
589,Toyota,Paseo,Teal,142123.21,2018-10-13
590,Chrysler,Town & Country,Crimson,135076.55,2018-12-06
591,Dodge,Ram 2500,Fuscia,110121.05,2019-07-02
592,Jeep,Liberty,Aquamarine,79750.24,2019-07-28
593,Dodge,Ram 2500,Aquamarine,66783.61,2019-06-07
594,Ford,F-Series Super Duty,Blue,89476.66,2018-09-05
595,BMW,550,Blue,48548.84,2019-07-25
596,Pontiac,Firebird,Khaki,37520.65,2019-07-18
597,Dodge,D250,Puce,119361.99,2019-04-26
598,Volkswagen,Cabriolet,Indigo,5277.16,2019-02-07
599,Volkswagen,Passat,Yellow,114586.64,2018-08-26
600,Chevrolet,Corvette,Puce,61935.36,2019-02-05
601,Subaru,Brat,Orange,90379.02,2019-07-19
602,Volvo,850,Violet,13829.18,2018-12-12
603,Ford,EXP,Blue,93954.51,2018-12-12
604,Cadillac,Escalade,Violet,5794.03,2018-08-24
605,Lamborghini,Gallardo,Indigo,103144.18,2019-04-29
606,Toyota,Matrix,Indigo,77035.56,2019-03-08
607,Toyota,Echo,Puce,101088.38,2019-01-07
608,Nissan,Pathfinder,Aquamarine,2471.74,2018-08-25
609,Jaguar,XK Series,Indigo,86988.39,2018-09-16
610,Pontiac,Grand Prix,Orange,37386.78,2019-01-01
611,Scion,xB,Puce,116858.36,2019-04-26
612,Ford,E150,Crimson,34051.8,2018-10-16
613,Ferrari,F430,Goldenrod,102890.63,2018-11-10
614,Chevrolet,Corsica,Red,20753.89,2019-06-03
615,BMW,M5,Purple,53783.92,2019-02-27
616,Nissan,Rogue,Teal,133087.5,2019-05-30
617,Mitsubishi,L300,Red,14806.58,2018-09-22
618,Dodge,Dakota,Indigo,98592.07,2019-05-04
619,Chevrolet,S10,Orange,54160.34,2019-02-10
620,Ford,Bronco II,Red,93861.5,2019-03-20
621,Pontiac,Firebird,Blue,104957.33,2018-08-18
622,Infiniti,QX,Khaki,97215.49,2019-06-29
623,Buick,LeSabre,Teal,8781.93,2019-04-12
624,Chevrolet,Corvette,Turquoise,100716.76,2018-12-03
625,Mercedes-Benz,C-Class,Khaki,23786.2,2018-10-23
626,Volkswagen,Jetta III,Goldenrod,81611.67,2018-12-11
627,Saab,9-5,Green,135760.37,2018-12-09
628,Chrysler,PT Cruiser,Red,93557.19,2019-07-09
629,Acura,NSX,Yellow,65864.62,2018-09-30
630,Mazda,626,Purple,26809.17,2019-05-04
631,Lincoln,LS,Turquoise,22715.6,2019-03-26
632,Volkswagen,Cabriolet,Goldenrod,54638.84,2018-08-18
633,Buick,LeSabre,Fuscia,52354.88,2018-11-12
634,Pontiac,Safari,Turquoise,21638.13,2019-07-16
635,Hyundai,Sonata,Mauv,23318.29,2018-10-22
636,Land Rover,Range Rover,Maroon,116237.51,2019-03-02
637,Volkswagen,Golf III,Mauv,118417.54,2018-08-30
638,GMC,Sierra 2500,Aquamarine,16124.96,2019-04-24
639,BMW,3 Series,Turquoise,16977.54,2019-01-20
640,Volvo,S60,Indigo,105628.1,2018-09-30
641,Toyota,Camry,Teal,5685.66,2019-06-10
642,Maserati,Coupe,Indigo,143634.46,2018-12-24
643,Pontiac,Grand Prix,Khaki,124524.48,2019-06-25
644,Honda,S2000,Teal,100126.44,2018-12-11
645,Hyundai,Veracruz,Blue,49881.41,2018-09-10
646,Lexus,LX,Yellow,91003.6,2019-04-17
647,Maserati,Karif,Crimson,117819.89,2019-01-29
648,Volvo,XC90,Pink,87271.93,2019-07-24
649,Hyundai,Azera,Crimson,19696.69,2019-07-19
650,Chrysler,Prowler,Purple,117783.25,2019-05-23
651,Ford,Econoline E250,Blue,117796.76,2019-07-09
652,Chevrolet,Express 2500,Violet,63290.5,2018-08-28
653,Jeep,Compass,Crimson,134458.58,2019-07-15
654,Toyota,TundraMax,Green,77833.24,2018-09-16
655,Audi,S6,Teal,74936.61,2019-07-28
656,Saab,900,Teal,7777.35,2018-12-25
657,Mazda,Mazda6,Teal,113653.46,2018-09-29
658,GMC,Savana,Khaki,80639.37,2018-12-28
659,Cadillac,Seville,Maroon,66475.63,2018-12-06
660,Acura,RL,Crimson,128825.88,2019-06-17
661,Kia,Optima,Crimson,149995.66,2019-05-01
662,Audi,Allroad,Mauv,1555.02,2018-10-27
663,Mercedes-Benz,SLK55 AMG,Teal,4303.57,2018-09-04
664,Nissan,200SX,Goldenrod,108056.43,2019-03-06
665,GMC,Savana 3500,Goldenrod,46971.11,2018-10-19
666,Acura,Legend,Orange,79333.62,2018-11-09
