id,carMake,carModel,color,price,endDate
667,BMW,Z4 M,Purple,69863.93,2019-01-26
668,Ford,F250,Maroon,129603.79,2019-05-19
669,Saab,9-5,Red,18091.2,2019-02-06
670,Toyota,Prius,Goldenrod,105185.93,2019-01-12
671,Audi,V8,Indigo,125256.77,2019-03-17
672,Pontiac,Aztek,Blue,13576.48,2018-08-21
673,BMW,Z3,Teal,75604.51,2019-03-10
674,Toyota,Yaris,Red,94654.63,2019-07-04
675,GMC,Suburban 2500,Goldenrod,55787.82,2018-10-02
676,Porsche,944,Goldenrod,7243.76,2018-11-07
677,Ford,Econoline E350,Teal,24466.33,2018-10-31
678,Chevrolet,Express 2500,Puce,2733.67,2018-11-27
679,Chevrolet,Cobalt,Aquamarine,139795.67,2019-04-16
680,Lotus,Esprit,Aquamarine,93115.94,2019-06-03
681,Infiniti,G,Red,57396.25,2018-09-20
682,Ford,F-Series,Green,89777.58,2019-04-21
683,Mercedes-Benz,S-Class,Blue,17985.69,2019-03-03
684,BMW,M3,Teal,74657.0,2018-09-14
685,Chrysler,Town & Country,Violet,3705.63,2019-01-30
686,Mercedes-Benz,W126,Red,68034.06,2019-01-13
687,Mitsubishi,Pajero,Mauv,11234.23,2019-03-10
688,Isuzu,Oasis,Orange,70082.28,2018-12-27
689,Chrysler,PT Cruiser,Teal,113363.98,2019-06-06
690,GMC,Envoy,Green,53053.67,2018-12-18
691,Mitsubishi,Eclipse,Teal,105596.47,2019-05-13
692,Pontiac,Grand Am,Teal,116291.37,2019-02-15
693,Ford,F150,Goldenrod,141421.11,2018-08-02
694,Suzuki,Grand Vitara,Puce,87192.46,2019-03-12
695,BMW,Z3,Maroon,87025.9,2019-02-20
696,Chevrolet,Camaro,Orange,117080.57,2018-12-06
697,Mercedes-Benz,M-Class,Blue,55017.4,2018-12-05
698,Lincoln,Continental,Yellow,118270.31,2019-03-26
699,Dodge,Avenger,Indigo,126272.54,2019-03-20
700,Pontiac,6000,Red,25378.23,2018-08-24
701,Mitsubishi,Mirage,Puce,113429.57,2019-04-14
702,Suzuki,Daewoo Magnus,Purple,17100.16,2019-03-27
703,Audi,Quattro,Maroon,29984.35,2019-05-20
704,Volkswagen,Golf,Turquoise,135017.26,2019-03-15
705,Porsche,Cayenne,Green,102386.24,2019-04-07
706,Chevrolet,Corvette,Blue,75915.1,2019-06-11
707,Chevrolet,Silverado,Maroon,35217.36,2019-05-30
708,Mazda,B-Series Plus,Indigo,35226.49,2019-03-17
709,Daihatsu,Rocky,Teal,75308.72,2019-04-07
710,Dodge,Shadow,Turquoise,16420.99,2019-02-28
711,Ford,Escort,Puce,88867.82,2018-08-24
712,Chevrolet,Sportvan G30,Goldenrod,91428.94,2019-04-28
713,Dodge,Ram 2500,Puce,66762.51,2018-10-09
714,Ford,Fusion,Blue,50704.32,2019-04-10
715,Ford,Explorer,Yellow,47920.21,2018-12-17
716,Chevrolet,Blazer,Maroon,20517.81,2019-07-28
717,Cadillac,SRX,Blue,117987.55,2019-05-05
718,Hyundai,Azera,Puce,94271.25,2019-04-27
719,Jaguar,XJ Series,Red,95344.65,2018-09-26
720,BMW,530,Indigo,107654.9,2019-05-29
721,Scion,iQ,Green,80577.48,2019-05-28
722,Volkswagen,Phaeton,Khaki,125447.2,2019-04-09
723,Ford,Crown Victoria,Violet,29202.05,2019-03-30
724,GMC,Safari,Puce,75850.54,2019-03-16
725,GMC,Sierra 3500,Indigo,61993.67,2019-05-27
726,Kia,Carens,Fuscia,127714.8,2018-09-24
727,Mitsubishi,Lancer Evolution,Purple,64130.25,2019-05-20
728,Ford,Windstar,Violet,51636.72,2018-08-29
729,Chevrolet,Suburban,Yellow,131562.88,2019-01-11
730,Toyota,Sequoia,Goldenrod,123486.09,2019-07-23
731,Ford,Freestar,Teal,52197.07,2018-10-26
732,Ford,Focus,Khaki,4221.13,2018-12-01
733,Mercedes-Benz,CLK-Class,Khaki,72297.0,2019-07-10
734,Pontiac,Firefly,Puce,56430.98,2018-10-03
735,Toyota,Prius,Goldenrod,13725.92,2019-01-29
736,BMW,5 Series,Fuscia,121216.02,2019-07-28
737,Chevrolet,Classic,Violet,132077.19,2019-01-20
738,Toyota,Matrix,Green,95736.73,2018-08-05
739,Chevrolet,Suburban 1500,Orange,92169.59,2019-07-25
740,Dodge,Challenger,Goldenrod,78921.11,2019-03-06
741,Mercedes-Benz,CLS-Class,Orange,114577.66,2018-11-04
742,Buick,Regal,Maroon,139341.07,2019-03-27
743,Nissan,Armada,Yellow,74961.97,2018-11-16
744,Mitsubishi,Diamante,Goldenrod,7609.57,2018-10-01
745,Nissan,Sentra,Aquamarine,61137.03,2019-02-13
746,Ford,Mustang,Indigo,81464.68,2018-11-17
747,Eagle,Talon,Maroon,145230.6,2018-11-21
748,Volvo,V40,Puce,92210.42,2018-09-01
749,Suzuki,Swift,Pink,7361.55,2018-09-15
750,Ford,Expedition,Aquamarine,127327.85,2019-02-08
751,Acura,RL,Yellow,49681.67,2018-10-15
752,Subaru,Impreza,Indigo,135028.65,2019-02-03
753,Chrysler,Sebring,Crimson,57564.73,2019-01-09
754,Cadillac,Escalade,Blue,122185.19,2018-08-27
755,Mitsubishi,Raider,Aquamarine,47270.86,2019-07-01
756,Chevrolet,3500,Puce,65206.85,2019-07-20
757,Chevrolet,Venture,Yellow,72711.43,2018-11-21
758,Lexus,LS,Red,89100.33,2019-07-19
759,Smart,Fortwo,Pink,31912.05,2019-01-15
760,Hyundai,Tiburon,Pink,54271.86,2018-12-04
761,Pontiac,G5,Indigo,56667.2,2018-12-27
762,Ford,F-Series Super Duty,Red,20691.63,2018-09-11
763,Suzuki,SJ,Blue,48391.86,2019-06-06
764,GMC,Savana 1500,Blue,15959.1,2019-02-03
765,Lexus,LS,Aquamarine,21774.12,2019-07-25
766,Scion,iQ,Green,119185.16,2019-01-14
767,Dodge,Ram Wagon B250,Violet,95433.03,2018-09-06
768,Ford,E350,Khaki,124829.43,2019-03-12
769,Saturn,Sky,Pink,30853.91,2019-03-30
770,Chevrolet,Metro,Yellow,118208.93,2019-06-19
771,Ford,F350,Maroon,40057.85,2019-02-26
772,GMC,Suburban 1500,Yellow,130969.56,2019-01-01
773,Jaguar,XK Series,Yellow,15858.28,2019-03-16
774,Saab,900,Puce,67325.96,2018-10-10
775,Chevrolet,S10,Teal,93149.56,2018-12-27
776,Toyota,Tundra,Violet,144015.26,2019-06-03
777,Dodge,Ram 2500 Club,Turquoise,35129.05,2018-10-18
778,GMC,Yukon XL,Maroon,7630.64,2018-08-11
779,Toyota,FJ Cruiser,Turquoise,24929.47,2018-09-02
780,GMC,2500,Teal,22323.96,2019-02-16
781,Chevrolet,Blazer,Orange,80821.17,2018-08-15
782,Ford,Club Wagon,Yellow,135868.23,2018-11-03
783,Nissan,Sentra,Blue,68764.46,2019-04-14
784,Volvo,960,Blue,109042.59,2018-12-01
785,Mercedes-Benz,CLK-Class,Teal,4132.75,2018-12-05
786,Scion,iQ,Pink,9111.11,2018-10-05
787,Ford,Explorer Sport Trac,Indigo,89551.11,2019-01-18
788,GMC,Rally Wagon 2500,Pink,82407.03,2018-10-05
789,Saab,9-5,Puce,68744.99,2018-12-24
790,Lexus,LS,Red,113706.79,2019-06-20
791,Subaru,Brat,Violet,2638.11,2019-05-14
792,Pontiac,Grand Prix,Violet,142441.58,2019-01-13
793,Chevrolet,Tahoe,Teal,113252.84,2019-06-27
794,GMC,Envoy XL,Yellow,78952.84,2019-02-01
795,Toyota,Celica,Violet,125582.99,2019-01-09
796,Buick,Regal,Indigo,53952.07,2018-12-21
797,Chevrolet,S10,Fuscia,5125.88,2019-03-11
798,Geo,Metro,Purple,113435.61,2019-01-18
799,Nissan,Pathfinder,Goldenrod,2917.08,2019-07-07
800,Volkswagen,Golf,Mauv,134711.76,2019-07-01
801,Ford,LTD Crown Victoria,Red,50096.74,2019-07-24
802,Ford,EXP,Violet,45799.32,2019-02-07
803,Jaguar,XF,Maroon,2765.16,2019-04-18
804,Acura,NSX,Indigo,86410.94,2018-12-21
805,Dodge,Ram 3500,Khaki,139899.08,2019-07-29
806,Land Rover,Range Rover,Purple,100465.81,2018-08-10
807,Mitsubishi,Endeavor,Red,47878.31,2018-11-28
808,Dodge,Ram Van 3500,Orange,51267.51,2018-08-24
809,Infiniti,IPL G,Red,24217.38,2018-10-24
810,Plymouth,Voyager,Teal,22577.94,2019-04-12
811,Volvo,S60,Pink,58215.48,2019-06-07
812,GMC,Yukon XL 2500,Maroon,4864.64,2019-02-01
813,Chrysler,300M,Orange,16559.96,2019-04-07
814,Land Rover,LR3,Maroon,27241.24,2019-07-09
815,Bentley,Continental GT,Mauv,16692.29,2019-01-15
816,Ford,F350,Puce,42487.73,2018-09-23
817,Mitsubishi,Mirage,Khaki,27652.31,2019-04-11
818,Buick,LeSabre,Orange,7416.65,2018-11-25
819,Lincoln,Continental,Crimson,23776.77,2018-10-05
820,GMC,Sierra 3500,Purple,106450.28,2019-01-17
821,Hyundai,Elantra,Mauv,2007.92,2018-08-04
822,Honda,Odyssey,Indigo,73687.79,2018-09-20
823,Mercedes-Benz,500SEL,Violet,149369.05,2018-08-06
824,Nissan,Quest,Khaki,91338.56,2019-02-19
825,BMW,Z3,Khaki,126677.63,2019-04-01
826,Suzuki,Daewoo Lacetti,Mauv,84395.25,2019-03-30
827,Audi,Allroad,Turquoise,20296.35,2019-04-30
828,Toyota,4Runner,Turquoise,91033.15,2019-04-03
829,Chevrolet,Aveo,Violet,141223.07,2018-10-30
830,Ford,Fusion,Indigo,24831.95,2019-01-23
831,Subaru,Outback,Purple,123458.52,2019-02-25
832,Chevrolet,Avalanche 1500,Maroon,114915.54,2019-05-20
833,Mercedes-Benz,C-Class,Khaki,114607.87,2018-09-15
834,Subaru,Loyale,Blue,144598.1,2018-10-07
835,Toyota,Xtra,Turquoise,42027.54,2018-11-26
836,BMW,6 Series,Turquoise,60739.01,2018-09-11
837,MINI,Clubman,Orange,37636.7,2019-07-04
838,Saturn,VUE,Red,9259.84,2019-06-02
839,Dodge,Ram 2500,Blue,54364.99,2019-05-28
840,Daihatsu,Charade,Aquamarine,23728.21,2019-01-26
841,Lotus,Elise,Yellow,83480.6,2018-08-26
842,Lexus,SC,Red,103213.36,2019-01-31
843,Mercedes-Benz,GL-Class,Aquamarine,53408.62,2019-02-24
844,Subaru,Alcyone SVX,Khaki,42114.02,2018-12-31
845,Buick,LeSabre,Orange,62510.09,2018-10-23
846,Chrysler,PT Cruiser,Orange,58210.19,2018-09-28
847,Ford,Explorer,Green,44997.18,2019-07-29
848,Mitsubishi,Montero Sport,Turquoise,31009.44,2019-03-28
849,Lexus,GX,Aquamarine,54323.36,2019-02-01
850,GMC,Savana,Yellow,57913.84,2018-09-01
851,Chevrolet,1500,Maroon,127946.45,2019-03-31
852,Maserati,228,Purple,7714.7,2019-07-17
853,Audi,A4,Aquamarine,123584.54,2019-01-24
854,Mitsubishi,Chariot,Maroon,127951.32,2019-02-27
855,Mazda,MPV,Maroon,54756.6,2018-12-12
856,Mazda,Protege5,Pink,42526.67,2018-10-30
857,Ford,Bronco,Orange,54006.23,2019-01-20
858,Pontiac,Gemini,Pink,36303.78,2019-07-01
859,Kia,Spectra,Crimson,36914.5,2019-07-10
860,Bentley,Continental GTC,Mauv,50032.39,2019-07-04
861,Dodge,Caravan,Indigo,68577.52,2019-05-27
862,Ford,F-Series,Crimson,41386.4,2019-07-05
863,Lincoln,Town Car,Turquoise,53133.38,2018-09-20
864,Toyota,Yaris,Aquamarine,1785.95,2019-06-19
865,Volvo,960,Red,48539.27,2019-01-16
866,Chevrolet,Suburban 1500,Goldenrod,121773.75,2018-08-06
867,Land Rover,Range Rover Evoque,Purple,56331.27,2018-12-28
868,Plymouth,Grand Voyager,Red,136951.92,2019-06-30
869,Mercury,Cougar,Maroon,99492.2,2018-08-11
870,Kia,Optima,Violet,78660.1,2019-03-17
871,Saab,9-5,Green,37894.59,2019-06-22
872,Toyota,Supra,Maroon,96662.78,2019-06-20
873,Suzuki,Swift,Purple,12751.46,2018-11-13
874,Chevrolet,Camaro,Puce,136475.77,2019-05-31
875,Audi,5000S,Khaki,57501.91,2019-01-12
876,Ford,Econoline E350,Violet,120706.08,2019-07-08
877,Mazda,Tribute,Pink,42401.14,2018-09-04
878,Lamborghini,Diablo,Mauv,78976.3,2019-07-29
879,Jaguar,XJ,Mauv,37644.75,2018-11-13
880,Hummer,H1,Teal,64733.84,2018-10-04
881,Pontiac,Safari,Mauv,73404.5,2019-07-24
882,Lamborghini,Murciélago,Aquamarine,35277.31,2019-07-21
883,Ford,E350,Khaki,95078.43,2018-09-19
884,Porsche,Boxster,Fuscia,104715.01,2019-03-27
885,Isuzu,i-350,Teal,124914.26,2019-02-06
886,Toyota,Supra,Orange,90571.28,2018-11-26
887,Isuzu,Hombre,Red,25858.5,2019-04-24
888,Volkswagen,Beetle,Khaki,60024.39,2019-04-09
889,Audi,A4,Turquoise,123658.7,2019-01-26
890,Toyota,Camry Solara,Fuscia,47262.52,2019-06-21
891,Volvo,S80,Blue,2268.3,2018-10-27
892,Ford,Crown Victoria,Turquoise,86055.75,2018-09-27
893,GMC,Yukon XL 2500,Red,48069.54,2019-02-27
894,Nissan,Maxima,Red,78411.22,2019-06-10
895,Mercedes-Benz,SL-Class,Teal,131061.9,2018-09-08
896,Dodge,Grand Caravan,Violet,84039.44,2018-10-14
897,Ford,LTD Crown Victoria,Maroon,108293.36,2018-08-31
898,Ford,F350,Pink,99072.07,2018-11-04
899,Infiniti,G,Indigo,47738.93,2018-10-31
900,Ford,Taurus,Khaki,71556.83,2019-05-15
901,Mercedes-Benz,M-Class,Indigo,39278.74,2018-09-16
902,Nissan,Pathfinder,Khaki,25675.64,2019-01-08
903,Pontiac,Bonneville,Indigo,129890.56,2019-02-14
904,Dodge,Ram 2500 Club,Goldenrod,31086.52,2019-06-30
905,Ford,Thunderbird,Green,146265.03,2018-08-14
906,Pontiac,Sunfire,Orange,119851.95,2019-04-26
907,Kia,Sephia,Orange,54115.51,2019-05-24
908,Buick,Century,Crimson,120299.05,2019-04-17
909,Mercedes-Benz,R-Class,Fuscia,4055.02,2018-11-13
910,Ford,Ranger,Mauv,65305.13,2018-11-18
911,Toyota,Tacoma,Green,70500.03,2019-07-23
912,Lexus,GS,Maroon,145922.07,2019-02-05
913,Ford,E-Series,Indigo,139747.37,2019-06-18
914,Pontiac,Grand Prix,Green,121003.6,2018-10-03
915,Volvo,S40,Purple,6079.37,2019-01-03
916,Lincoln,MKX,Violet,91493.97,2019-06-25
917,GMC,Yukon,Pink,129748.75,2019-07-24
918,Land Rover,Range Rover,Aquamarine,92405.63,2019-01-18
919,Honda,Accord,Purple,144048.89,2018-09-19
920,Infiniti,Q,Green,73816.5,2019-03-16
921,Kia,Rio,Maroon,13335.09,2018-09-06
922,Chevrolet,Monte Carlo,Goldenrod,11272.38,2018-08-27
923,Kia,Sedona,Fuscia,132156.03,2018-08-16
924,Kia,Optima,Crimson,4181.08,2019-02-28
925,GMC,Safari,Goldenrod,56055.0,2018-08-23
926,Plymouth,Prowler,Violet,120375.31,2019-06-17
927,Mazda,Mazdaspeed 3,Teal,137687.15,2018-09-09
928,Honda,Element,Red,122678.14,2018-11-28
929,Honda,Civic,Turquoise,83377.16,2019-05-23
930,Hyundai,Accent,Fuscia,71839.89,2019-06-07
931,Pontiac,Vibe,Aquamarine,81236.34,2018-12-26
932,Lincoln,LS,Crimson,33343.76,2018-08-20
933,Bentley,Mulsanne,Maroon,149695.52,2018-12-06
934,Volkswagen,Jetta,Purple,107256.02,2018-10-19
935,Ford,Econoline E250,Crimson,62853.57,2018-11-12
936,Toyota,Camry Hybrid,Purple,8829.24,2018-09-05
937,Lexus,SC,Aquamarine,86342.08,2019-01-06
938,Buick,Century,Mauv,30905.28,2019-02-19
939,Ford,Bronco,Yellow,123999.85,2019-03-07
940,Lexus,SC,Mauv,127488.94,2018-12-19
941,Buick,Century,Violet,3240.63,2018-11-28
942,Hummer,H3,Goldenrod,111262.88,2019-05-16
943,Infiniti,G37,Red,149815.11,2018-11-09
944,Pontiac,Bonneville,Mauv,108295.64,2018-10-12
945,Land Rover,Freelander,Purple,38821.37,2019-06-17
946,Kia,Sportage,Pink,30535.64,2019-07-05
947,Chevrolet,Corvette,Fuscia,70238.48,2019-01-27
948,Ford,Expedition,Purple,6979.38,2019-02-26
949,Mercury,Villager,Aquamarine,79864.5,2019-05-15
950,Acura,ZDX,Goldenrod,59871.35,2019-02-05
951,Chrysler,Concorde,Red,9315.78,2019-07-07
952,Chevrolet,1500,Aquamarine,62606.51,2018-12-27
953,Lexus,ES,Indigo,112505.22,2018-10-11
954,Volkswagen,Golf,Blue,79897.31,2018-09-22
955,Kia,Sephia,Indigo,104306.09,2019-06-02
956,Honda,Accord,Aquamarine,65267.44,2019-02-13
957,Land Rover,Discovery,Yellow,68307.14,2019-07-31
958,Nissan,Frontier,Indigo,107355.59,2019-06-30
959,Lincoln,Navigator,Yellow,108329.38,2019-03-29
960,Maserati,Biturbo,Indigo,87436.93,2018-11-01
961,Volvo,C70,Yellow,25224.12,2019-02-17
962,Volkswagen,Corrado,Indigo,49605.49,2018-09-08
963,Oldsmobile,Silhouette,Violet,25156.67,2019-04-28
964,Mercedes-Benz,190E,Puce,38392.92,2019-05-10
965,Mazda,MX-6,Maroon,91907.76,2018-08-10
966,Jeep,Grand Cherokee,Red,75717.93,2019-07-05
967,BMW,X5,Violet,82752.64,2019-02-24
968,Chevrolet,Astro,Goldenrod,116849.98,2019-02-01
969,GMC,Sierra 1500,Yellow,97834.97,2019-04-28
970,Toyota,4Runner,Indigo,134379.4,2019-01-14
971,Lincoln,Continental,Mauv,125972.27,2018-10-28
972,BMW,530,Yellow,37997.92,2019-03-22
973,Ford,Taurus,Purple,15481.43,2019-07-15
974,Dodge,Ram 3500,Goldenrod,48746.9,2019-07-23
975,Mitsubishi,Outlander,Khaki,101793.9,2018-10-04
976,Chevrolet,Express 2500,Teal,144240.25,2019-06-03
977,Subaru,Outback,Violet,88530.0,2018-12-08
978,Chevrolet,Traverse,Green,20020.45,2019-01-09
979,Mercury,Grand Marquis,Purple,6186.85,2019-03-01
980,Mercury,Topaz,Puce,14313.33,2019-05-29
981,Dodge,Ram 2500,Goldenrod,68082.32,2018-10-12
982,Mazda,Mazda3,Mauv,145907.27,2018-08-22
983,Nissan,Rogue,Purple,26629.97,2018-11-07
984,Infiniti,QX,Yellow,11436.45,2019-04-06
985,Honda,Accord,Orange,138112.27,2019-03-23
986,Chrysler,Imperial,Pink,43859.79,2019-01-16
987,Land Rover,Range Rover,Red,91804.35,2019-07-05
988,Volkswagen,Jetta,Green,84884.21,2018-09-17
989,Chevrolet,Avalanche 1500,Teal,49154.73,2018-12-17
990,Hummer,H1,Violet,120780.29,2018-11-12
991,Jeep,Cherokee,Pink,35632.78,2019-06-27
992,Volvo,960,Yellow,142386.84,2018-09-19
993,Mitsubishi,Diamante,Orange,56048.1,2018-11-05
994,Chevrolet,Sportvan G30,Green,123496.01,2019-01-21
995,Nissan,Sentra,Pink,6584.48,2019-03-18
996,Volkswagen,Scirocco,Goldenrod,39624.81,2018-09-03
997,Kia,Sedona,Puce,31156.29,2019-04-30
998,Fillmore,Fillmore,Purple,117187.39,2018-09-25
999,Pontiac,Bonneville,Puce,52347.35,2019-06-29
1000,Chevrolet,S10 Blazer,Fuscia,51244.19,2019-02-06
